"treatment","evaluated","interviewed","hired"
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",0,1,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",1,1,0
"Control",0,1,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,1,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,1
"Treatment",1,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,1,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",1,0,0
"Treatment",1,1,0
"Control",1,1,0
"Control",1,1,1
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",1,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",1,1,1
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,1,0
"Control",0,1,0
"Treatment",0,0,0
"Control",0,1,0
"Treatment",1,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,1,1
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",1,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",1,1,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,1,0
"Control",1,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,1,0
"Treatment",0,0,0
"Control",0,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,1
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",1,0,0
"Control",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,1,0
"Control",0,1,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,1,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,1
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,1,0
"Control",1,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",1,1,1
"Treatment",1,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",1,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,1,1
"Control",0,0,0
"Control",1,0,0
"Treatment",0,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,1,0
"Treatment",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,1,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,1,1
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,1,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",1,1,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",1,1,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,0
"Control",1,1,0
"Treatment",0,0,0
"Control",0,1,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,1,1
"Treatment",0,0,0
"Treatment",0,1,0
"Treatment",0,1,0
"Control",0,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,1
"Treatment",0,1,0
"Control",0,0,0
"Control",1,0,0
"Control",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",1,1,1
"Treatment",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,1,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",1,1,1
"Control",1,1,1
"Treatment",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,1,0
"Treatment",1,1,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,0
"Treatment",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,1,1
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,1,1
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",1,1,0
"Control",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,1,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,1,0
"Control",1,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",1,1,0
"Control",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",1,0,0
"Control",1,0,0
"Control",0,0,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Treatment",0,1,0
"Treatment",1,0,0
"Treatment",0,1,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",0,1,1
"Treatment",0,0,0
"Treatment",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Control",1,0,0
"Treatment",0,0,0
"Treatment",1,0,0
"Treatment",0,0,0
"Treatment",1,1,0
"Control",1,1,0
"Control",0,0,0
"Control",1,1,0
"Control",0,1,0
"Control",0,0,0
"Control",0,1,0
"Control",0,1,0
"Control",1,1,0
"Control",0,0,0
"Control",0,0,0
"Treatment",0,0,0
"Control",1,0,0
"Control",0,1,0
"Control",0,0,0
